"occupation_id","function_id","function_category","role_summary","function_statement","function_weight","source_mix","source_confidence","notes"
"occ_11_1021_00","fn_occ_11_1021_00_people_resource_leadership","people_resource_leadership","Translate business goals into staffed, resourced, and accountable organizational execution.","Turn people, capacity, and performance signals into accountable operating decisions.","0.3420","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8800","reviewed_secondary_anchor|managerial_authority_tuning"
"occ_11_1021_00","fn_occ_11_1021_00_primary","orchestration","Keep multiple business functions aligned so services, teams, and resources produce results.","Turn goals, constraints, and operating signals into coordinated managerial execution.","0.6580","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8900","occupation_override_promoted|managerial_authority_tuning"
"occ_13_1041_00","fn_occ_13_1041_00_control_enablement","control_enablement","Help operating teams execute within rules by translating controls into workable processes.","Turn laws, policy, and controls into usable workflow guardrails and escalation paths.","0.2150","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_13_1041_00","fn_occ_13_1041_00_issue_remediation","issue_remediation","Drive issue follow-through, remediation tracking, and evidence readiness when compliance gaps surface.","Turn complaints, audit findings, issue logs, and control breakdowns into tracked remediation, documentation, and escalation-ready follow-through.","0.2300","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_13_1041_00","fn_occ_13_1041_00_primary","control_assurance","Protect the organization by translating rules into workable control and review decisions.","Interpret policies, laws, and controls so operations remain compliant and auditable.","0.5550","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8900","occupation_override_promoted|structural_anchor_expansion"
"occ_13_1071_00","fn_occ_13_1071_00_people_advisory","people_advisory","Help managers and employees navigate policy, context, and people decisions that cannot be reduced to forms alone.","Turn policy, employee context, and manager needs into workable people guidance and escalations.","0.2537","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_13_1071_00","fn_occ_13_1071_00_people_process_admin","people_process_admin","Keep hiring, onboarding, records, benefits, and HR systems accurate so employee transitions and people data stay reliable.","Turn HR transactions, employee records, benefits administration, and onboarding workflow into dependable people-process execution.","0.2000","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_13_1071_00","fn_occ_13_1071_00_primary","people_operations","Match people processes to organizational needs while handling employee context responsibly.","Operate recruiting, development, and employee processes in ways that support both the organization and workers.","0.5463","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8400","role_family_default_promoted|structural_anchor_expansion"
"occ_13_1081_00","fn_occ_13_1081_00_primary","reliable_execution","Keep workflows compliant, coordinated, and reliable in day-to-day execution.","Sustain reliable operations by coordinating work, resolving exceptions, and keeping execution on track.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_13_1082_00","fn_occ_13_1082_00_primary","orchestration","Keep complex cross-functional work aligned so delivery happens under real deadlines and constraints.","Convert goals, dependencies, risks, and stakeholder input into coordinated execution.","0.7353","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted"
"occ_13_1082_00","fn_occ_13_1082_00_stakeholder_alignment","stakeholder_alignment","Keep delivery aligned by managing expectations, escalation paths, and cross-functional tradeoffs.","Turn conflicting stakeholder needs into workable sequencing, escalation, and delivery decisions.","0.2647","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_13_1111_00","fn_occ_13_1111_00_change_enablement","change_enablement","Move recommendations into real adoption by aligning stakeholders, sequencing change, and resolving operating friction.","Turn approved analysis, governance choices, and stakeholder concerns into executable change and adoption decisions.","0.3200","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_13_1111_00","fn_occ_13_1111_00_primary","problem_solving","Diagnose client problems and redesign processes, governance, or operating models that improve performance.","Turn ambiguous business issues into structured recommendations, diagnostics, and redesign choices.","0.6800","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03|src_role_function_expansion_2026_03","0.8800","occupation_override_promoted"
"occ_13_1151_00","fn_occ_13_1151_00_learning_content_enablement","learning_content_enablement","Translate subject-matter change into curriculum, courseware, labs, and measurable learning materials that teams can actually use.","Turn product, process, and learner signals into training content, learning assets, and update-ready enablement workflows.","0.3800","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_13_1151_00","fn_occ_13_1151_00_primary","learning_program_ownership","Own training priorities, learner fit, and program outcomes across employee or customer enablement.","Turn capability gaps, learner context, and business needs into training priorities, program decisions, and outcome accountability.","0.6200","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted|structural_anchor_expansion"
"occ_13_1161_00","fn_occ_13_1161_00_marketing_ops","marketing_operations","Keep marketing measurement and workflow systems aligned so campaign, funnel, and automation signals turn into usable demand decisions.","Turn attribution, reporting, CRM hygiene, testing loops, and handoffs into coordinated revenue workflow.","0.2784","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_13_1161_00","fn_occ_13_1161_00_primary","market_sensing","Understand markets and shape go-to-market choices that influence demand.","Turn audience, product, and campaign signals into positioning, research, and demand-generation choices.","0.7216","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03|src_role_function_expansion_2026_03","0.8800","occupation_override_promoted"
"occ_13_1199_00","fn_occ_13_1199_00_operational_followthrough","operational_followthrough","Keep cross-functional operating work moving by managing trackers, handoffs, escalations, and recurring follow-through.","Turn requests, open actions, vendor workflows, and operating cadences into execution-ready follow-through across teams.","0.3400","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_13_1199_00","fn_occ_13_1199_00_primary","problem_solving","Diagnose business problems and recommend changes that improve performance.","Turn messy organizational problems into actionable recommendations, operating changes, and implementation plans.","0.6600","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8400","role_family_default_promoted|structural_anchor_expansion"
"occ_13_2011_00","fn_occ_13_2011_00_audit_assurance","audit_assurance","Test controls, examine records, and surface audit findings that expose financial or compliance risk.","Turn transaction evidence, control testing, and audit procedures into defensible assurance findings and remediation priorities.","0.2148","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|role_shape_variant_review"
"occ_13_2011_00","fn_occ_13_2011_00_finance_advisory","finance_advisory","Translate reporting, close, and control work into decision-ready financial guidance for the business.","Turn findings, reconciliations, forecasts, and financial signals into decision support and control-aware recommendations.","0.2189","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8600","reviewed_secondary_anchor|role_shape_variant_review"
"occ_13_2011_00","fn_occ_13_2011_00_primary","financial_integrity","Produce trustworthy financial reporting and judgment around controls, risk, and compliance.","Turn financial activity into accurate records, defensible reporting, and controlled decision support.","0.5663","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted|role_shape_variant_review"
"occ_13_2051_00","fn_occ_13_2051_00_primary","investment_analysis","Produce decision-ready analysis about firms, markets, and capital allocation.","Turn financial statements, market signals, and business context into investment and allocation judgments.","0.7246","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8400","role_family_default_promoted|accountability_calibration_tuning|structural_anchor_expansion"
"occ_13_2051_00","fn_occ_13_2051_00_stakeholder_translation","stakeholder_translation","Translate investment analysis into portfolio-ready recommendations, client framing, and decision support.","Turn analytical findings, uncertainty, and market implications into stakeholder-ready investment communication and next steps.","0.2754","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8800","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_15_1211_00","fn_occ_15_1211_00_implementation_enablement","implementation_enablement","Turn system changes into working releases through testing, issue triage, documentation, and rollout follow-through.","Translate approved system changes into validated releases, user-facing workflow support, and issue resolution in live operations.","0.2200","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8800","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_15_1211_00","fn_occ_15_1211_00_primary","systems_analysis","Analyze systems and workflows so technology fits business operations and constraints.","Translate product, process, and system needs into workable system recommendations and implementation tradeoffs.","0.5800","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8500","role_family_default_promoted|accountability_calibration_tuning|structural_anchor_expansion"
"occ_15_1211_00","fn_occ_15_1211_00_requirements_translation","requirements_translation","Turn stakeholder needs and process realities into workable system requirements, tradeoffs, and rollout choices.","Translate business context, process constraints, and stakeholder priorities into system decisions people can actually adopt.","0.2000","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_15_1252_00","fn_occ_15_1252_00_primary","software_delivery","Design, build, and maintain software that solves user and business problems.","Translate product and system needs into working software and maintainable technical decisions.","0.5924","src_role_function_seed_2026_03","0.7400","role_family_default_promoted|structural_anchor_expansion"
"occ_15_1252_00","fn_occ_15_1252_00_system_reliability","system_reliability","Keep software dependable by reviewing, integrating, documenting, and safeguarding technical decisions.","Turn code changes and system complexity into reliable, maintainable software operation.","0.2147","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_15_1252_00","fn_occ_15_1252_00_technical_stewardship","technical_stewardship","Set technical direction, quality bars, and integration constraints so software can scale without losing coherence.","Turn architecture choices, engineering standards, cross-functional scope, and technical reviews into durable system stewardship.","0.1929","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8800","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_15_1254_00","fn_occ_15_1254_00_primary","software_delivery","Design, build, and maintain software that solves user and business problems.","Translate product and system needs into working software and maintainable technical decisions.","0.6960","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.7400","role_family_default_promoted"
"occ_15_1254_00","fn_occ_15_1254_00_web_platform_enablement","web_platform_enablement","Keep web delivery stable, scalable, and maintainable by owning deployment, performance, reliability, and platform standards.","Turn hosting, deployment, testing, accessibility, and performance constraints into dependable web delivery.","0.3040","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_15_2031_00","fn_occ_15_2031_00_primary","decision_intelligence","Turn data into analysis, models, and recommendations that improve decisions.","Transform messy data into interpretable signals, models, and decision support.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_15_2051_00","fn_occ_15_2051_00_primary","decision_intelligence","Build analytical assets that turn ambiguous business or technical questions into defensible decisions.","Frame problems, build analytical approaches, and interpret model outputs so stakeholders can act with confidence.","0.7463","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted"
"occ_15_2051_00","fn_occ_15_2051_00_stakeholder_translation","stakeholder_translation","Translate analytical work into decisions, coordination, and adoption inside the business.","Turn modeling outputs, tradeoffs, and uncertainty into stakeholder-ready decisions and next steps.","0.2537","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_17_2072_00","fn_occ_17_2072_00_primary","system_design","Design and review technical systems that must work safely and reliably.","Translate requirements into technical systems, designs, and review decisions that hold up in practice.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_17_2141_00","fn_occ_17_2141_00_primary","system_design","Design and review technical systems that must work safely and reliably.","Translate requirements into technical systems, designs, and review decisions that hold up in practice.","0.7000","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8400","role_family_default_promoted|structural_anchor_expansion"
"occ_17_2141_00","fn_occ_17_2141_00_validation_integration","validation_integration","Turn designs into production-ready mechanical systems through prototyping, testing, integration, and readiness follow-through.","Translate design intent into validated prototypes, integration plans, failure analysis, and production or field readiness work.","0.3000","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8600","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_23_1011_00","fn_occ_23_1011_00_matter_preparation","matter_preparation","Prepare cases and legal matters so accountable advice and advocacy can stand up under scrutiny.","Turn facts, precedent, drafts, and review work into matter-ready legal materials.","0.2754","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_23_1011_00","fn_occ_23_1011_00_primary","advice_advocacy","Interpret, apply, and uphold the law while advising and advocating for clients in legal matters.","Convert legal facts, rules, and strategy into accountable advice, negotiation, and representation.","0.7246","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted"
"occ_23_2011_00","fn_occ_23_2011_00_matter_coordination","matter_coordination","Keep legal matters execution-ready by coordinating attorney handoffs, business follow-through, and matter status.","Turn deadlines, legal handoffs, and stakeholder coordination into matter-ready legal operations flow.","0.2074","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8600","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_23_2011_00","fn_occ_23_2011_00_primary","legal_support","Support legal matters under attorney direction by organizing records, drafting support materials, and keeping procedure on track.","Turn case facts, records, deadlines, and draft materials into matter-ready legal support work under attorney supervision.","0.5612","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.9000","occupation_override_promoted|accountability_calibration_tuning|structural_anchor_expansion"
"occ_23_2011_00","fn_occ_23_2011_00_procedural_execution","procedural_execution","Move filings, packets, signatures, and procedural records through legal workflow accurately and on time.","Turn document assembly, court requirements, deadlines, and procedural checklists into execution-ready legal workflow output.","0.2314","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8800","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_27_1024_00","fn_occ_27_1024_00_primary","creative_direction","Shape the visual system, message fit, and audience-facing creative choices behind delivered design work.","Turn brand, audience, and communication goals into coherent visual direction and higher-level design judgment.","0.4126","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8400","role_family_default_promoted|structural_anchor_expansion"
"occ_27_1024_00","fn_occ_27_1024_00_production_execution","production_execution","Produce and adapt visual assets, layouts, and files so creative work ships correctly across channels and formats.","Turn creative direction into assembled layouts, prepared files, production assets, and reusable visual execution.","0.5374","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_27_3023_00","fn_occ_27_3023_00_broadcast_orchestration","broadcast_orchestration","Shape live or produced news output so reporting becomes coherent programming under deadline.","Turn segment selection, producer coordination, presentation flow, and package timing into broadcast-ready output.","0.2537","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_27_3023_00","fn_occ_27_3023_00_primary","public_information","Report accurate, timely information that people can trust under real-world uncertainty.","Turn reporting, verification, synthesis, and presentation judgment into credible public information.","0.4926","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03|src_role_function_expansion_2026_03","0.8800","occupation_override_promoted"
"occ_27_3023_00","fn_occ_27_3023_00_source_development","source_development","Build access, trust, and verification pathways that sustain credible reporting.","Turn relationships, sourcing, and on-the-ground verification into reportable information.","0.2537","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_27_3031_00","fn_occ_27_3031_00_primary","stakeholder_messaging","Shape stakeholder understanding and keep messaging aligned with organizational goals.","Translate organizational priorities into clear external and internal communications.","0.7246","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_27_3031_00","fn_occ_27_3031_00_relationship_protection","relationship_protection","Preserve trust with media, partners, and stakeholders while the organization communicates and responds.","Turn stakeholder concerns and message risk into coordinated relationship management.","0.2754","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_27_3041_00","fn_occ_27_3041_00_primary","editorial_judgment","Improve content quality by deciding what should be clear, accurate, coherent, and publishable.","Turn draft material into publishable content through revision, quality control, and editorial judgment.","0.6960","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03|src_role_function_expansion_2026_03","0.8800","occupation_override_promoted"
"occ_27_3041_00","fn_occ_27_3041_00_publication_orchestration","publication_orchestration","Coordinate the publication process so editorial decisions become publishable output on time.","Turn drafts, review cycles, contributors, assignments, and release timing into coherent publication workflow.","0.3040","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_27_3042_00","fn_occ_27_3042_00_primary","information_translation","Turn product or system complexity into documentation people can actually use.","Translate technical complexity into accurate, maintainable, user-ready documentation.","0.6960","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03|src_role_function_expansion_2026_03","0.8800","occupation_override_promoted"
"occ_27_3042_00","fn_occ_27_3042_00_release_enablement","release_enablement","Prepare documentation programs for release by coordinating inputs, review, and readiness across teams.","Turn source material, subject-matter review, approval cycles, and release constraints into documentation that ships cleanly.","0.3040","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_27_3043_00","fn_occ_27_3043_00_primary","creative_production","Create assets and messages that shape audience attention and response.","Produce creative work that expresses ideas clearly and serves a communication or commercial goal.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_41_3011_00","fn_occ_41_3011_00_primary","revenue_creation","Win and expand revenue through discovery, trust, and negotiation.","Turn customer needs and constraints into commitments that create revenue and durable accounts.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_41_3091_00","fn_occ_41_3091_00_account_stewardship","account_stewardship","Protect and grow revenue by keeping active accounts aligned after the initial sale.","Turn service delivery context and customer risk into retained trust and account continuity.","0.2754","src_role_function_seed_2026_03|src_role_function_expansion_2026_03","0.8600","reviewed_secondary_anchor"
"occ_41_3091_00","fn_occ_41_3091_00_primary","revenue_creation","Create revenue by understanding customer needs, shaping a solution, and winning agreement.","Turn discovery, solution shaping, and negotiation into committed service revenue.","0.7246","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted"
"occ_43_3031_00","fn_occ_43_3031_00_primary","records_reconciliation","Produce reconciled financial records and bookkeeping support that keep the accounting workflow current.","Turn transactions, reconciliations, and exceptions into up-to-date financial records and escalations.","0.9500","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8200","role_family_default_promoted|bargaining_calibration_tuning"
"occ_43_4051_00","fn_occ_43_4051_00_primary","service_resolution","Resolve customer problems in ways that preserve service continuity and trust.","Turn incoming issues and constraints into resolved cases, escalations, and retained customer trust.","0.9500","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8800","occupation_override_promoted"
"occ_43_6011_00","fn_occ_43_6011_00_executive_coordination","executive_coordination","Keep executive priorities, calendars, stakeholder access, and decision cadence aligned across fast-moving leadership work.","Turn executive requests, board interactions, gatekeeping, and action-item follow-through into coordinated leadership support.","0.3200","src_role_function_seed_2026_03|src_role_function_expansion_2026_03|src_manual_role_graph_review_2026_03","0.8700","reviewed_secondary_anchor|structural_anchor_expansion"
"occ_43_6011_00","fn_occ_43_6011_00_primary","workflow_execution","Keep records, schedules, and internal workflows moving so leaders and teams can execute planned work.","Coordinate administrative workflow, records, travel, and communications so the organization can operate reliably.","0.6300","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8400","role_family_default_promoted|structural_anchor_expansion"
"occ_43_6014_00","fn_occ_43_6014_00_primary","workflow_execution","Keep records, schedules, and internal workflows moving so leaders and teams can execute planned work.","Coordinate administrative workflow, records, and communications so the organization can operate reliably.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_43_9061_00","fn_occ_43_9061_00_primary","workflow_execution","Keep records, schedules, and internal workflows moving so leaders and teams can execute planned work.","Coordinate administrative workflow, records, and communications so the organization can operate reliably.","0.9500","src_role_function_seed_2026_03","0.7400","role_family_default_promoted"
"occ_43_9111_00","fn_occ_43_9111_00_primary","statistical_support","Prepare data, calculations, and basic statistical outputs that support higher-level analysis.","Turn source data and statistical procedures into analysis-ready outputs and support materials.","0.9500","src_role_function_seed_2026_03|src_manual_role_graph_review_2026_03","0.8200","role_family_default_promoted|bargaining_calibration_tuning"
